1000,1,high,1000,10,45,8
1000,1,high,1000,10,45,9
1000,1,high,1000,10,45,10
1000,1,high,1000,10,46,1
1000,1,high,1000,10,46,2
1000,1,high,1000,10,46,3
1000,1,high,1000,10,46,4
1000,1,high,1000,10,46,5
1000,1,high,1000,10,46,6
1000,1,high,1000,10,46,7
1000,1,high,1000,10,46,8
1000,1,high,1000,10,46,9
1000,1,high,1000,10,46,10
1000,1,high,1000,10,47,1
1000,1,high,1000,10,47,2
1000,1,high,1000,10,47,3
1000,1,high,1000,10,47,4
1000,1,high,1000,10,47,5
1000,1,high,1000,10,47,6
1000,1,high,1000,10,47,7
1000,1,high,1000,10,47,8
1000,1,high,1000,10,47,9
1000,1,high,1000,10,47,10
1000,1,high,1000,10,48,1
1000,1,high,1000,10,48,2
1000,1,high,1000,10,48,3
1000,1,high,1000,10,48,4
1000,1,high,1000,10,48,5
1000,1,high,1000,10,48,6
1000,1,high,1000,10,48,7
1000,1,high,1000,10,48,8
1000,1,high,1000,10,48,9
1000,1,high,1000,10,48,10
1000,1,high,1000,10,49,1
1000,1,high,1000,10,49,2
1000,1,high,1000,10,49,3
1000,1,high,1000,10,49,4
1000,1,high,1000,10,49,5
1000,1,high,1000,10,49,6
1000,1,high,1000,10,49,7
1000,1,high,1000,10,49,8
1000,1,high,1000,10,49,9
1000,1,high,1000,10,49,10
1000,1,high,1000,10,50,1
1000,1,high,1000,10,50,2
1000,1,high,1000,10,50,3
1000,1,high,1000,10,50,4
1000,1,high,1000,10,50,5
1000,1,high,1000,10,50,6
1000,1,high,1000,10,50,7
1000,1,high,1000,10,50,8
1000,1,high,1000,10,50,9
1000,1,high,1000,10,50,10
1000,1,high,1000,10,51,1
1000,1,high,1000,10,51,2
1000,1,high,1000,10,51,3
1000,1,high,1000,10,51,4
1000,1,high,1000,10,51,5
1000,1,high,1000,10,51,6
1000,1,high,1000,10,51,7
1000,1,high,1000,10,51,8
1000,1,high,1000,10,51,9
1000,1,high,1000,10,51,10
1000,1,high,1000,10,52,1
1000,1,high,1000,10,52,2
1000,1,high,1000,10,52,3
1000,1,high,1000,10,52,4
1000,1,high,1000,10,52,5
1000,1,high,1000,10,52,6
1000,1,high,1000,10,52,7
1000,1,high,1000,10,52,8
1000,1,high,1000,10,52,9
1000,1,high,1000,10,52,10
1000,1,high,1000,10,53,1
1000,1,high,1000,10,53,2
1000,1,high,1000,10,53,3
1000,1,high,1000,10,53,4
1000,1,high,1000,10,53,5
1000,1,high,1000,10,53,6
1000,1,high,1000,10,53,7
1000,1,high,1000,10,53,8
1000,1,high,1000,10,53,9
1000,1,high,1000,10,53,10
1000,1,high,1000,10,54,1
1000,1,high,1000,10,54,2
1000,1,high,1000,10,54,3
1000,1,high,1000,10,54,4
1000,1,high,1000,10,54,5
1000,1,high,1000,10,54,6
1000,1,high,1000,10,54,7
1000,1,high,1000,10,54,8
1000,1,high,1000,10,54,9
1000,1,high,1000,10,54,10
1000,1,high,1000,10,55,1
1000,1,high,1000,10,55,2
1000,1,high,1000,10,55,3
1000,1,high,1000,10,55,4
1000,1,high,1000,10,55,5
1000,1,high,1000,10,55,6
1000,1,high,1000,10,55,7
1000,1,high,1000,10,55,8
1000,1,high,1000,10,55,9
1000,1,high,1000,10,55,10
1000,1,high,1000,10,56,1
1000,1,high,1000,10,56,2
1000,1,high,1000,10,56,3
1000,1,high,1000,10,56,4
1000,1,high,1000,10,56,5
1000,1,high,1000,10,56,6
1000,1,high,1000,10,56,7
1000,1,high,1000,10,56,8
1000,1,high,1000,10,56,9
1000,1,high,1000,10,56,10
1000,1,high,1000,10,57,1
1000,1,high,1000,10,57,2
1000,1,high,1000,10,57,3
1000,1,high,1000,10,57,4
1000,1,high,1000,10,57,5
1000,1,high,1000,10,57,6
1000,1,high,1000,10,57,7
1000,1,high,1000,10,57,8
1000,1,high,1000,10,57,9
1000,1,high,1000,10,57,10
1000,1,high,1000,10,58,1
1000,1,high,1000,10,58,2
1000,1,high,1000,10,58,3
1000,1,high,1000,10,58,4
1000,1,high,1000,10,58,5
1000,1,high,1000,10,58,6
1000,1,high,1000,10,58,7
1000,1,high,1000,10,58,8
1000,1,high,1000,10,58,9
1000,1,high,1000,10,58,10
1000,1,high,1000,10,59,1
1000,1,high,1000,10,59,2
1000,1,high,1000,10,59,3
1000,1,high,1000,10,59,4
1000,1,high,1000,10,59,5
1000,1,high,1000,10,59,6
1000,1,high,1000,10,59,7
1000,1,high,1000,10,59,8
1000,1,high,1000,10,59,9
1000,1,high,1000,10,59,10
1000,1,high,1000,10,60,1
1000,1,high,1000,10,60,2
1000,1,high,1000,10,60,3
1000,1,high,1000,10,60,4
1000,1,high,1000,10,60,5
1000,1,high,1000,10,60,6
1000,1,high,1000,10,60,7
1000,1,high,1000,10,60,8
1000,1,high,1000,10,60,9
1000,1,high,1000,10,60,10
1000,1,high,1000,10,61,1
1000,1,high,1000,10,61,2
1000,1,high,1000,10,61,3
1000,1,high,1000,10,61,4
1000,1,high,1000,10,61,5
1000,1,high,1000,10,61,6
1000,1,high,1000,10,61,7
1000,1,high,1000,10,61,8
1000,1,high,1000,10,61,9
1000,1,high,1000,10,61,10
1000,1,high,1000,10,62,1
1000,1,high,1000,10,62,2
1000,1,high,1000,10,62,3
1000,1,high,1000,10,62,4
1000,1,high,1000,10,62,5
1000,1,high,1000,10,62,6
1000,1,high,1000,10,62,7
1000,1,high,1000,10,62,8
1000,1,high,1000,10,62,9
1000,1,high,1000,10,62,10
1000,1,high,1000,10,63,1
1000,1,high,1000,10,63,2
1000,1,high,1000,10,63,3
1000,1,high,1000,10,63,4
1000,1,high,1000,10,63,5
1000,1,high,1000,10,63,6
1000,1,high,1000,10,63,7
1000,1,high,1000,10,63,8
1000,1,high,1000,10,63,9
1000,1,high,1000,10,63,10
1000,1,high,1000,10,64,1
1000,1,high,1000,10,64,2
1000,1,high,1000,10,64,3
1000,1,high,1000,10,64,4
1000,1,high,1000,10,64,5
1000,1,high,1000,10,64,6
1000,1,high,1000,10,64,7
1000,1,high,1000,10,64,8
1000,1,high,1000,10,64,9
1000,1,high,1000,10,64,10
1000,1,high,1000,10,65,1
1000,1,high,1000,10,65,2
1000,1,high,1000,10,65,3
1000,1,high,1000,10,65,4
1000,1,high,1000,10,65,5
1000,1,high,1000,10,65,6
1000,1,high,1000,10,65,7
1000,1,high,1000,10,65,8
1000,1,high,1000,10,65,9
1000,1,high,1000,10,65,10
1000,1,high,1000,10,66,1
1000,1,high,1000,10,66,2
1000,1,high,1000,10,66,3
1000,1,high,1000,10,66,4
1000,1,high,1000,10,66,5
1000,1,high,1000,10,66,6
1000,1,high,1000,10,66,7
1000,1,high,1000,10,66,8
1000,1,high,1000,10,66,9
1000,1,high,1000,10,66,10
1000,1,high,1000,10,67,1
1000,1,high,1000,10,67,2
1000,1,high,1000,10,67,3
1000,1,high,1000,10,67,4
1000,1,high,1000,10,67,5
1000,1,high,1000,10,67,6
1000,1,high,1000,10,67,7
1000,1,high,1000,10,67,8
1000,1,high,1000,10,67,9
1000,1,high,1000,10,67,10
1000,1,high,1000,10,68,1
1000,1,high,1000,10,68,2
1000,1,high,1000,10,68,3
1000,1,high,1000,10,68,4
1000,1,high,1000,10,68,5
1000,1,high,1000,10,68,6
1000,1,high,1000,10,68,7
1000,1,high,1000,10,68,8
1000,1,high,1000,10,68,9
1000,1,high,1000,10,68,10
1000,1,high,1000,10,69,1
1000,1,high,1000,10,69,2
1000,1,high,1000,10,69,3
1000,1,high,1000,10,69,4
1000,1,high,1000,10,69,5
1000,1,high,1000,10,69,6
1000,1,high,1000,10,69,7
1000,1,high,1000,10,69,8
1000,1,high,1000,10,69,9
1000,1,high,1000,10,69,10
1000,1,high,1000,10,70,1
1000,1,high,1000,10,70,2
1000,1,high,1000,10,70,3
1000,1,high,1000,10,70,4
1000,1,high,1000,10,70,5
1000,1,high,1000,10,70,6
1000,1,high,1000,10,70,7
1000,1,high,1000,10,70,8
1000,1,high,1000,10,70,9
1000,1,high,1000,10,70,10
1000,1,high,1000,10,71,1
1000,1,high,1000,10,71,2
1000,1,high,1000,10,71,3
1000,1,high,1000,10,71,4
1000,1,high,1000,10,71,5
1000,1,high,1000,10,71,6
1000,1,high,1000,10,71,7
1000,1,high,1000,10,71,8
1000,1,high,1000,10,71,9
1000,1,high,1000,10,71,10
1000,1,high,1000,10,72,1
1000,1,high,1000,10,72,2
1000,1,high,1000,10,72,3
1000,1,high,1000,10,72,4
1000,1,high,1000,10,72,5
1000,1,high,1000,10,72,6
1000,1,high,1000,10,72,7
1000,1,high,1000,10,72,8
1000,1,high,1000,10,72,9
1000,1,high,1000,10,72,10
1000,1,high,1000,10,73,1
1000,1,high,1000,10,73,2
1000,1,high,1000,10,73,3
1000,1,high,1000,10,73,4
1000,1,high,1000,10,73,5
1000,1,high,1000,10,73,6
1000,1,high,1000,10,73,7
1000,1,high,1000,10,73,8
1000,1,high,1000,10,73,9
1000,1,high,1000,10,73,10
1000,1,high,1000,10,74,1
1000,1,high,1000,10,74,2
1000,1,high,1000,10,74,3
1000,1,high,1000,10,74,4
1000,1,high,1000,10,74,5
1000,1,high,1000,10,74,6
1000,1,high,1000,10,74,7
1000,1,high,1000,10,74,8
1000,1,high,1000,10,74,9
1000,1,high,1000,10,74,10
1000,1,high,1000,10,75,1
1000,1,high,1000,10,75,2
1000,1,high,1000,10,75,3
1000,1,high,1000,10,75,4
1000,1,high,1000,10,75,5
1000,1,high,1000,10,75,6
1000,1,high,1000,10,75,7
1000,1,high,1000,10,75,8
1000,1,high,1000,10,75,9
1000,1,high,1000,10,75,10
1000,1,high,1000,10,76,1
1000,1,high,1000,10,76,2
1000,1,high,1000,10,76,3
1000,1,high,1000,10,76,4
1000,1,high,1000,10,76,5
1000,1,high,1000,10,76,6
1000,1,high,1000,10,76,7
1000,1,high,1000,10,76,8
1000,1,high,1000,10,76,9
1000,1,high,1000,10,76,10
1000,1,high,1000,10,77,1
1000,1,high,1000,10,77,2
1000,1,high,1000,10,77,3
1000,1,high,1000,10,77,4
1000,1,high,1000,10,77,5
1000,1,high,1000,10,77,6
1000,1,high,1000,10,77,7
1000,1,high,1000,10,77,8
1000,1,high,1000,10,77,9
1000,1,high,1000,10,77,10
1000,1,high,1000,10,78,1
1000,1,high,1000,10,78,2
1000,1,high,1000,10,78,3
1000,1,high,1000,10,78,4
1000,1,high,1000,10,78,5
1000,1,high,1000,10,78,6
1000,1,high,1000,10,78,7
1000,1,high,1000,10,78,8
1000,1,high,1000,10,78,9
1000,1,high,1000,10,78,10
1000,1,high,1000,10,79,1
1000,1,high,1000,10,79,2
1000,1,high,1000,10,79,3
1000,1,high,1000,10,79,4
1000,1,high,1000,10,79,5
1000,1,high,1000,10,79,6
1000,1,high,1000,10,79,7
1000,1,high,1000,10,79,8
1000,1,high,1000,10,79,9
1000,1,high,1000,10,79,10
1000,1,high,1000,10,80,1
1000,1,high,1000,10,80,2
1000,1,high,1000,10,80,3
1000,1,high,1000,10,80,4
1000,1,high,1000,10,80,5
1000,1,high,1000,10,80,6
1000,1,high,1000,10,80,7
1000,1,high,1000,10,80,8
1000,1,high,1000,10,80,9
1000,1,high,1000,10,80,10
1000,1,high,1000,10,81,1
1000,1,high,1000,10,81,2
1000,1,high,1000,10,81,3
1000,1,high,1000,10,81,4
1000,1,high,1000,10,81,5
1000,1,high,1000,10,81,6
1000,1,high,1000,10,81,7
1000,1,high,1000,10,81,8
1000,1,high,1000,10,81,9
1000,1,high,1000,10,81,10
1000,1,high,1000,10,82,1
1000,1,high,1000,10,82,2
1000,1,high,1000,10,82,3
1000,1,high,1000,10,82,4
1000,1,high,1000,10,82,5
1000,1,high,1000,10,82,6
1000,1,high,1000,10,82,7
1000,1,high,1000,10,82,8
1000,1,high,1000,10,82,9
1000,1,high,1000,10,82,10
1000,1,high,1000,10,83,1
1000,1,high,1000,10,83,2
1000,1,high,1000,10,83,3
1000,1,high,1000,10,83,4
1000,1,high,1000,10,83,5
1000,1,high,1000,10,83,6
1000,1,high,1000,10,83,7
1000,1,high,1000,10,83,8
1000,1,high,1000,10,83,9
1000,1,high,1000,10,83,10
1000,1,high,1000,10,84,1
1000,1,high,1000,10,84,2
1000,1,high,1000,10,84,3
1000,1,high,1000,10,84,4
1000,1,high,1000,10,84,5
1000,1,high,1000,10,84,6
1000,1,high,1000,10,84,7
1000,1,high,1000,10,84,8
1000,1,high,1000,10,84,9
1000,1,high,1000,10,84,10
1000,1,high,1000,10,85,1
1000,1,high,1000,10,85,2
1000,1,high,1000,10,85,3
1000,1,high,1000,10,85,4
1000,1,high,1000,10,85,5
1000,1,high,1000,10,85,6
1000,1,high,1000,10,85,7
1000,1,high,1000,10,85,8
1000,1,high,1000,10,85,9
1000,1,high,1000,10,85,10
1000,1,high,1000,10,86,1
1000,1,high,1000,10,86,2
1000,1,high,1000,10,86,3
1000,1,high,1000,10,86,4
1000,1,high,1000,10,86,5
1000,1,high,1000,10,86,6
1000,1,high,1000,10,86,7
1000,1,high,1000,10,86,8
1000,1,high,1000,10,86,9
1000,1,high,1000,10,86,10
1000,1,high,1000,10,87,1
1000,1,high,1000,10,87,2
1000,1,high,1000,10,87,3
1000,1,high,1000,10,87,4
1000,1,high,1000,10,87,5
1000,1,high,1000,10,87,6
1000,1,high,1000,10,87,7
1000,1,high,1000,10,87,8
1000,1,high,1000,10,87,9
1000,1,high,1000,10,87,10
1000,1,high,1000,10,88,1
1000,1,high,1000,10,88,2
1000,1,high,1000,10,88,3
1000,1,high,1000,10,88,4
1000,1,high,1000,10,88,5
1000,1,high,1000,10,88,6
1000,1,high,1000,10,88,7
1000,1,high,1000,10,88,8
1000,1,high,1000,10,88,9
1000,1,high,1000,10,88,10
1000,1,high,1000,10,89,1
1000,1,high,1000,10,89,2
1000,1,high,1000,10,89,3
1000,1,high,1000,10,89,4
1000,1,high,1000,10,89,5
1000,1,high,1000,10,89,6
1000,1,high,1000,10,89,7
1000,1,high,1000,10,89,8
1000,1,high,1000,10,89,9
1000,1,high,1000,10,89,10
1000,1,high,1000,10,90,1
1000,1,high,1000,10,90,2
1000,1,high,1000,10,90,3
1000,1,high,1000,10,90,4
1000,1,high,1000,10,90,5
1000,1,high,1000,10,90,6
1000,1,high,1000,10,90,7
1000,1,high,1000,10,90,8
1000,1,high,1000,10,90,9
1000,1,high,1000,10,90,10
1000,1,high,1000,10,91,1
1000,1,high,1000,10,91,2
1000,1,high,1000,10,91,3
1000,1,high,1000,10,91,4
1000,1,high,1000,10,91,5
1000,1,high,1000,10,91,6
1000,1,high,1000,10,91,7
1000,1,high,1000,10,91,8
1000,1,high,1000,10,91,9
1000,1,high,1000,10,91,10
1000,1,high,1000,10,92,1
1000,1,high,1000,10,92,2
1000,1,high,1000,10,92,3
1000,1,high,1000,10,92,4
1000,1,high,1000,10,92,5
1000,1,high,1000,10,92,6
1000,1,high,1000,10,92,7
1000,1,high,1000,10,92,8
1000,1,high,1000,10,92,9
1000,1,high,1000,10,92,10
1000,1,high,1000,10,93,1
1000,1,high,1000,10,93,2
1000,1,high,1000,10,93,3
1000,1,high,1000,10,93,4
1000,1,high,1000,10,93,5
1000,1,high,1000,10,93,6
1000,1,high,1000,10,93,7
1000,1,high,1000,10,93,8
1000,1,high,1000,10,93,9
1000,1,high,1000,10,93,10
1000,1,high,1000,10,94,1
1000,1,high,1000,10,94,2
1000,1,high,1000,10,94,3
1000,1,high,1000,10,94,4
1000,1,high,1000,10,94,5
1000,1,high,1000,10,94,6
1000,1,high,1000,10,94,7
1000,1,high,1000,10,94,8
1000,1,high,1000,10,94,9
1000,1,high,1000,10,94,10
1000,1,high,1000,10,95,1
1000,1,high,1000,10,95,2
1000,1,high,1000,10,95,3
1000,1,high,1000,10,95,4
1000,1,high,1000,10,95,5
1000,1,high,1000,10,95,6
1000,1,high,1000,10,95,7
1000,1,high,1000,10,95,8
1000,1,high,1000,10,95,9
1000,1,high,1000,10,95,10
1000,1,high,1000,10,96,1
1000,1,high,1000,10,96,2
1000,1,high,1000,10,96,3
1000,1,high,1000,10,96,4
1000,1,high,1000,10,96,5
1000,1,high,1000,10,96,6
1000,1,high,1000,10,96,7
1000,1,high,1000,10,96,8
1000,1,high,1000,10,96,9
1000,1,high,1000,10,96,10
1000,1,high,1000,10,97,1
1000,1,high,1000,10,97,2
1000,1,high,1000,10,97,3
1000,1,high,1000,10,97,4
1000,1,high,1000,10,97,5
1000,1,high,1000,10,97,6
1000,1,high,1000,10,97,7
1000,1,high,1000,10,97,8
1000,1,high,1000,10,97,9
1000,1,high,1000,10,97,10
1000,1,high,1000,10,98,1
1000,1,high,1000,10,98,2
1000,1,high,1000,10,98,3
1000,1,high,1000,10,98,4
1000,1,high,1000,10,98,5
1000,1,high,1000,10,98,6
1000,1,high,1000,10,98,7
1000,1,high,1000,10,98,8
1000,1,high,1000,10,98,9
1000,1,high,1000,10,98,10
1000,1,high,1000,10,99,1
1000,1,high,1000,10,99,2
1000,1,high,1000,10,99,3
1000,1,high,1000,10,99,4
1000,1,high,1000,10,99,5
1000,1,high,1000,10,99,6
1000,1,high,1000,10,99,7
1000,1,high,1000,10,99,8
1000,1,high,1000,10,99,9
1000,1,high,1000,10,99,10
1000,1,high,1000,10,100,1
1000,1,high,1000,10,100,2
1000,1,high,1000,10,100,3
1000,1,high,1000,10,100,4
1000,1,high,1000,10,100,5
1000,1,high,1000,10,100,6
1000,1,high,1000,10,100,7
1000,1,high,1000,10,100,8
1000,1,high,1000,10,100,9
1000,1,high,1000,10,100,10
1000,1,high,1000,10,101,1
1000,1,high,1000,10,101,2
1000,1,high,1000,10,101,3
1000,1,high,1000,10,101,4
1000,1,high,1000,10,101,5
1000,1,high,1000,10,101,6
1000,1,high,1000,10,101,7
1000,1,high,1000,10,101,8
1000,1,high,1000,10,101,9
1000,1,high,1000,10,101,10
1000,1,high,1000,10,102,1
1000,1,high,1000,10,102,2
1000,1,high,1000,10,102,3
1000,1,high,1000,10,102,4
1000,1,high,1000,10,102,5
1000,1,high,1000,10,102,6
1000,1,high,1000,10,102,7
1000,1,high,1000,10,102,8
1000,1,high,1000,10,102,9
1000,1,high,1000,10,102,10
1000,1,high,1000,10,103,1
1000,1,high,1000,10,103,2
1000,1,high,1000,10,103,3
1000,1,high,1000,10,103,4
1000,1,high,1000,10,103,5
1000,1,high,1000,10,103,6
1000,1,high,1000,10,103,7
1000,1,high,1000,10,103,8
1000,1,high,1000,10,103,9
1000,1,high,1000,10,103,10
1000,1,high,1000,10,104,1
1000,1,high,1000,10,104,2
1000,1,high,1000,10,104,3
1000,1,high,1000,10,104,4
1000,1,high,1000,10,104,5
1000,1,high,1000,10,104,6
1000,1,high,1000,10,104,7
1000,1,high,1000,10,104,8
1000,1,high,1000,10,104,9
1000,1,high,1000,10,104,10
1000,1,high,1000,10,105,1
1000,1,high,1000,10,105,2
1000,1,high,1000,10,105,3
1000,1,high,1000,10,105,4
1000,1,high,1000,10,105,5
1000,1,high,1000,10,105,6
1000,1,high,1000,10,105,7
1000,1,high,1000,10,105,8
1000,1,high,1000,10,105,9
1000,1,high,1000,10,105,10
1000,1,high,1000,10,106,1
1000,1,high,1000,10,106,2
1000,1,high,1000,10,106,3
1000,1,high,1000,10,106,4
1000,1,high,1000,10,106,5
1000,1,high,1000,10,106,6
1000,1,high,1000,10,106,7
1000,1,high,1000,10,106,8
1000,1,high,1000,10,106,9
1000,1,high,1000,10,106,10
1000,1,high,1000,10,107,1
1000,1,high,1000,10,107,2
1000,1,high,1000,10,107,3
1000,1,high,1000,10,107,4
1000,1,high,1000,10,107,5
1000,1,high,1000,10,107,6
1000,1,high,1000,10,107,7
1000,1,high,1000,10,107,8
1000,1,high,1000,10,107,9
1000,1,high,1000,10,107,10
1000,1,high,1000,10,108,1
1000,1,high,1000,10,108,2
1000,1,high,1000,10,108,3
1000,1,high,1000,10,108,4
1000,1,high,1000,10,108,5
1000,1,high,1000,10,108,6
1000,1,high,1000,10,108,7
1000,1,high,1000,10,108,8
1000,1,high,1000,10,108,9
1000,1,high,1000,10,108,10
1000,1,high,1000,10,109,1
1000,1,high,1000,10,109,2
1000,1,high,1000,10,109,3
1000,1,high,1000,10,109,4
1000,1,high,1000,10,109,5
1000,1,high,1000,10,109,6
1000,1,high,1000,10,109,7
1000,1,high,1000,10,109,8
1000,1,high,1000,10,109,9
1000,1,high,1000,10,109,10
1000,1,high,1000,10,110,1
1000,1,high,1000,10,110,2
1000,1,high,1000,10,110,3
1000,1,high,1000,10,110,4
1000,1,high,1000,10,110,5
1000,1,high,1000,10,110,6
1000,1,high,1000,10,110,7
1000,1,high,1000,10,110,8
1000,1,high,1000,10,110,9
1000,1,high,1000,10,110,10
1000,1,high,1000,10,111,1
1000,1,high,1000,10,111,2
1000,1,high,1000,10,111,3
1000,1,high,1000,10,111,4
1000,1,high,1000,10,111,5
1000,1,high,1000,10,111,6
1000,1,high,1000,10,111,7
1000,1,high,1000,10,111,8
1000,1,high,1000,10,111,9
1000,1,high,1000,10,111,10
1000,1,high,1000,10,112,1
1000,1,high,1000,10,112,2
1000,1,high,1000,10,112,3
1000,1,high,1000,10,112,4
1000,1,high,1000,10,112,5
1000,1,high,1000,10,112,6
1000,1,high,1000,10,112,7
1000,1,high,1000,10,112,8
1000,1,high,1000,10,112,9
1000,1,high,1000,10,112,10
1000,1,high,1000,10,113,1
1000,1,high,1000,10,113,2
1000,1,high,1000,10,113,3
1000,1,high,1000,10,113,4
1000,1,high,1000,10,113,5
1000,1,high,1000,10,113,6
1000,1,high,1000,10,113,7
1000,1,high,1000,10,113,8
1000,1,high,1000,10,113,9
1000,1,high,1000,10,113,10
1000,1,high,1000,10,114,1
1000,1,high,1000,10,114,2
1000,1,high,1000,10,114,3
1000,1,high,1000,10,114,4
1000,1,high,1000,10,114,5
1000,1,high,1000,10,114,6
1000,1,high,1000,10,114,7
1000,1,high,1000,10,114,8
1000,1,high,1000,10,114,9
1000,1,high,1000,10,114,10
1000,1,high,1000,10,115,1
1000,1,high,1000,10,115,2
1000,1,high,1000,10,115,3
1000,1,high,1000,10,115,4
1000,1,high,1000,10,115,5
1000,1,high,1000,10,115,6
1000,1,high,1000,10,115,7
1000,1,high,1000,10,115,8
1000,1,high,1000,10,115,9
1000,1,high,1000,10,115,10
1000,1,high,1000,10,116,1
1000,1,high,1000,10,116,2
1000,1,high,1000,10,116,3
1000,1,high,1000,10,116,4
1000,1,high,1000,10,116,5
1000,1,high,1000,10,116,6
1000,1,high,1000,10,116,7
1000,1,high,1000,10,116,8
1000,1,high,1000,10,116,9
1000,1,high,1000,10,116,10
1000,1,high,1000,10,117,1
1000,1,high,1000,10,117,2
1000,1,high,1000,10,117,3
1000,1,high,1000,10,117,4
1000,1,high,1000,10,117,5
1000,1,high,1000,10,117,6
1000,1,high,1000,10,117,7
1000,1,high,1000,10,117,8
1000,1,high,1000,10,117,9
1000,1,high,1000,10,117,10
1000,1,high,1000,10,118,1
1000,1,high,1000,10,118,2
1000,1,high,1000,10,118,3
1000,1,high,1000,10,118,4
1000,1,high,1000,10,118,5
1000,1,high,1000,10,118,6
1000,1,high,1000,10,118,7
1000,1,high,1000,10,118,8
1000,1,high,1000,10,118,9
1000,1,high,1000,10,118,10
1000,1,high,1000,10,119,1
1000,1,high,1000,10,119,2
1000,1,high,1000,10,119,3
1000,1,high,1000,10,119,4
1000,1,high,1000,10,119,5
1000,1,high,1000,10,119,6
1000,1,high,1000,10,119,7
1000,1,high,1000,10,119,8
1000,1,high,1000,10,119,9
1000,1,high,1000,10,119,10
1000,1,high,1000,10,120,1
1000,1,high,1000,10,120,2
1000,1,high,1000,10,120,3
1000,1,high,1000,10,120,4
1000,1,high,1000,10,120,5
1000,1,high,1000,10,120,6
1000,1,high,1000,10,120,7
1000,1,high,1000,10,120,8
1000,1,high,1000,10,120,9
1000,1,high,1000,10,120,10
1000,1,high,1000,10,121,1
1000,1,high,1000,10,121,2
1000,1,high,1000,10,121,3
1000,1,high,1000,10,121,4
1000,1,high,1000,10,121,5
1000,1,high,1000,10,121,6
1000,1,high,1000,10,121,7
1000,1,high,1000,10,121,8
1000,1,high,1000,10,121,9
1000,1,high,1000,10,121,10
1000,1,high,1000,10,122,1
1000,1,high,1000,10,122,2
1000,1,high,1000,10,122,3
1000,1,high,1000,10,122,4
1000,1,high,1000,10,122,5
1000,1,high,1000,10,122,6
1000,1,high,1000,10,122,7
1000,1,high,1000,10,122,8
1000,1,high,1000,10,122,9
1000,1,high,1000,10,122,10
1000,1,high,1000,10,123,1
1000,1,high,1000,10,123,2
1000,1,high,1000,10,123,3
1000,1,high,1000,10,123,4
1000,1,high,1000,10,123,5
1000,1,high,1000,10,123,6
1000,1,high,1000,10,123,7
1000,1,high,1000,10,123,8
1000,1,high,1000,10,123,9
1000,1,high,1000,10,123,10
1000,1,high,1000,10,124,1
1000,1,high,1000,10,124,2
1000,1,high,1000,10,124,3
1000,1,high,1000,10,124,4
1000,1,high,1000,10,124,5
1000,1,high,1000,10,124,6
1000,1,high,1000,10,124,7
1000,1,high,1000,10,124,8
1000,1,high,1000,10,124,9
1000,1,high,1000,10,124,10
1000,1,high,1000,10,125,1
1000,1,high,1000,10,125,2
1000,1,high,1000,10,125,3
1000,1,high,1000,10,125,4
1000,1,high,1000,10,125,5
1000,1,high,1000,10,125,6
1000,1,high,1000,10,125,7
1000,1,high,1000,10,125,8
1000,1,high,1000,10,125,9
1000,1,high,1000,10,125,10
1000,1,high,1000,10,126,1
1000,1,high,1000,10,126,2
1000,1,high,1000,10,126,3
1000,1,high,1000,10,126,4
1000,1,high,1000,10,126,5
1000,1,high,1000,10,126,6
1000,1,high,1000,10,126,7
1000,1,high,1000,10,126,8
1000,1,high,1000,10,126,9
1000,1,high,1000,10,126,10
1000,1,high,1000,10,127,1
1000,1,high,1000,10,127,2
1000,1,high,1000,10,127,3
1000,1,high,1000,10,127,4
1000,1,high,1000,10,127,5
1000,1,high,1000,10,127,6
1000,1,high,1000,10,127,7
1000,1,high,1000,10,127,8
1000,1,high,1000,10,127,9
1000,1,high,1000,10,127,10
1000,1,high,1000,10,128,1
1000,1,high,1000,10,128,2
1000,1,high,1000,10,128,3
1000,1,high,1000,10,128,4
1000,1,high,1000,10,128,5
1000,1,high,1000,10,128,6
1000,1,high,1000,10,128,7
1000,1,high,1000,10,128,8
1000,1,high,1000,10,128,9
1000,1,high,1000,10,128,10
1000,1,high,1000,10,129,1
1000,1,high,1000,10,129,2
1000,1,high,1000,10,129,3
1000,1,high,1000,10,129,4
1000,1,high,1000,10,129,5
1000,1,high,1000,10,129,6
1000,1,high,1000,10,129,7
1000,1,high,1000,10,129,8
1000,1,high,1000,10,129,9
1000,1,high,1000,10,129,10
1000,1,high,1000,10,130,1
1000,1,high,1000,10,130,2
1000,1,high,1000,10,130,3
1000,1,high,1000,10,130,4
1000,1,high,1000,10,130,5
1000,1,high,1000,10,130,6
1000,1,high,1000,10,130,7
1000,1,high,1000,10,130,8
1000,1,high,1000,10,130,9
1000,1,high,1000,10,130,10
1000,1,high,1000,10,131,1
1000,1,high,1000,10,131,2
1000,1,high,1000,10,131,3
1000,1,high,1000,10,131,4
1000,1,high,1000,10,131,5
1000,1,high,1000,10,131,6
1000,1,high,1000,10,131,7
1000,1,high,1000,10,131,8
1000,1,high,1000,10,131,9
1000,1,high,1000,10,131,10
1000,1,high,1000,10,132,1
1000,1,high,1000,10,132,2
1000,1,high,1000,10,132,3
1000,1,high,1000,10,132,4
1000,1,high,1000,10,132,5
1000,1,high,1000,10,132,6
1000,1,high,1000,10,132,7
1000,1,high,1000,10,132,8
1000,1,high,1000,10,132,9
1000,1,high,1000,10,132,10
1000,1,high,1000,10,133,1
1000,1,high,1000,10,133,2
